timestamp,temperature,humidity,pressure,wind_speed
2025-01-26 19:00:00,16.119420121395656,82.22668563795132,1027.5582232214676,9.280149339327966
2025-01-26 20:00:00,11.047627722773441,66.69905615806647,1020.0450653982472,4.829382648428364
2025-01-26 21:00:00,17.357341785679978,43.4258303252395,1020.8905668737552,5.608737875791016
2025-01-26 22:00:00,24.41012248237517,78.78843401862805,1013.8382662792936,3.7577351876481497
2025-01-26 23:00:00,21.727100230774887,54.97783871691509,1027.104591452035,3.998937810534261
2025-01-27 00:00:00,22.965933133196984,93.09946664326318,1017.097627959595,3.5407952756893026
2025-01-27 01:00:00,12.443921617844074,81.20072098571973,1004.3891208982643,3.203989419276362
2025-01-27 02:00:00,10.051975898707095,58.29017156511873,1027.0336997012519,3.394541411047671
2025-01-27 03:00:00,14.37106539950176,84.2152454260267,1019.9790327253903,6.1941695086596855
2025-01-27 04:00:00,15.278624561443474,66.01783265791104,1008.5695597887152,5.263588368822698
2025-01-27 05:00:00,20.470957592354743,77.79160512683329,1008.2050703260076,4.5834123183375635
2025-01-27 06:00:00,6.537676851425903,72.27099225941713,1015.9657554514076,4.289056434914943
2025-01-27 07:00:00,,52.3046501751369,1017.6318479526758,8.113259498215054
2025-01-27 08:00:00,14.209960507105054,55.346752515238066,,3.151031659117222
2025-01-27 09:00:00,12.8655946502629,80.44941226371742,1016.1130867344289,3.658677756320781
2025-01-27 10:00:00,9.939478123699162,59.97837001840189,1029.9995737457639,3.861374621543159
2025-01-27 11:00:00,6.725716640671154,58.94527305137005,1023.7154315223488,6.050430786675891
2025-01-27 12:00:00,,50.673161309759706,1014.9063559126503,12.789607031668986
2025-01-27 13:00:00,15.366589835942019,71.35398598390192,1022.4131058076748,3.550638982756573
2025-01-27 14:00:00,8.55019550129473,95.93787378864718,1002.6747609647246,7.147831022890391
2025-01-27 15:00:00,8.52460613968192,,1016.979270499468,6.5512537297853175
2025-01-27 16:00:00,13.321076503549358,65.36329185009137,1031.093063497331,3.508900559505711
2025-01-27 17:00:00,23.345107626446964,,1010.8195410460762,4.019427751304753
2025-01-27 18:00:00,,63.805379131314275,1004.5236607138091,4.054156873823267
2025-01-27 19:00:00,7.4842852344094695,71.78557694374601,1006.4791111140694,10.653587712928802
2025-01-27 20:00:00,13.771284679570279,49.0640970777968,1002.1036696265761,3.399078430580872
2025-01-27 21:00:00,13.636382151261648,71.42460645811472,1005.152380918723,6.210473211638335
2025-01-27 22:00:00,1.5155667852921422,62.192836024931765,1009.2949190140997,3.8135100218697904
2025-01-27 23:00:00,14.728525667410938,79.78594993519795,998.9443298082135,5.625124059071986
2025-01-28 00:00:00,13.84532734895661,82.81079077347127,1013.156183339496,4.089492297090434
2025-01-28 01:00:00,18.48103182406709,103.84345463027921,1022.0227717378665,4.72720569556164
2025-01-28 02:00:00,24.244780474726724,73.69449759820364,1003.9224381985308,6.574878907805287
2025-01-28 03:00:00,20.632825147738785,69.8869447487325,1028.1928392364177,6.260971392067096
2025-01-28 04:00:00,13.655556547225848,67.91576452366004,1018.1079208852759,7.026157124852698
2025-01-28 05:00:00,9.467370456291649,59.702505607839676,1023.3058058562406,3.1229367717278445
2025-01-28 06:00:00,27.866799016249303,70.07725765192536,1006.4216544614786,5.3556392854516455
2025-01-28 07:00:00,15.296092170072441,60.56897884791456,1021.5452522706662,3.301616423223599
2025-01-28 08:00:00,15.069646459564732,,1002.0806609960468,4.075087346401728
2025-01-28 09:00:00,14.879374564449984,84.7639630341194,1021.9024750083651,4.590751500900313
2025-01-28 10:00:00,15.990423803839274,49.90186152080538,1014.7183933979353,4.030803773629108
2025-01-28 11:00:00,14.278197940380288,82.09817841693568,1018.5325121998478,4.466320986815298
2025-01-28 12:00:00,,84.75672601009798,1001.2440539437515,14.325075007210891
2025-01-28 13:00:00,12.265705293798039,63.22897209513382,1004.0493015772339,3.290554066679151
2025-01-28 14:00:00,14.836233648920008,33.17217651487108,1018.9722821825338,5.250668597004573
2025-01-28 15:00:00,12.282876144331176,55.882670193583515,1003.516519957758,4.008365362049572
2025-01-28 16:00:00,11.435771086614178,84.45491819841664,1017.6320629209912,3.2854552087000837
2025-01-28 17:00:00,15.532151138459485,64.65697906551677,999.3286219353976,3.345701327347306
2025-01-28 18:00:00,13.725113912895724,50.01046651557634,1021.4817421266666,8.962598120437669
2025-01-28 19:00:00,22.519964942913443,57.42837618157674,1000.6747668523149,7.233896354690996
2025-01-28 20:00:00,1.745150958034941,77.60930039756829,1018.5229993767953,7.751214149805556
2025-01-28 21:00:00,20.45753425961231,73.20100352302069,1019.25630933646,12.543105097269025
2025-01-28 22:00:00,,61.416018512454585,1006.0322818157042,3.4671843723719196
2025-01-28 23:00:00,4.633048837959253,59.49763382277969,1018.8202656708472,3.878372674939768
2025-01-29 00:00:00,,59.12362776434267,1015.6044226333356,5.212597688933973
2025-01-29 01:00:00,13.142795670021043,51.163847232522464,1007.6115814380726,4.322531824026381
2025-01-29 02:00:00,7.962441526410894,89.23063534204162,1002.914453159238,4.083908713340347
2025-01-29 03:00:00,11.110916562045624,60.1651929618299,,3.8857460287055203
2025-01-29 04:00:00,9.447120772670857,83.25737781238244,1016.4965004729969,4.801723899776001
2025-01-29 05:00:00,23.761352217118116,87.81974077883677,997.3519722863795,4.714126776958494
2025-01-29 06:00:00,19.678391965737305,79.9746634722194,1013.9534419944131,3.3521808232836885
2025-01-29 07:00:00,21.357775474970794,58.52569530922928,1010.3655178391775,4.276332769311519
2025-01-29 08:00:00,18.608360320216175,71.05595135504915,1019.791427754382,4.612505338974355
2025-01-29 09:00:00,9.354741143913854,,1009.9795450051014,4.689275184826361
2025-01-29 10:00:00,12.377398668601131,51.44447208904808,1009.7055221365291,3.47171605991648
2025-01-29 11:00:00,17.44687280613959,69.86538922582405,1020.3187070428829,5.711696311317161
2025-01-29 12:00:00,8.889360955540273,47.31440313260296,1016.3505802908412,3.0510440573047855
2025-01-29 13:00:00,18.56499215086194,82.81519082692346,1016.1615595718278,3.8764886141589816
2025-01-29 14:00:00,13.798373009209325,58.03074054052411,1017.6926758980852,6.030189568652909
2025-01-29 15:00:00,13.125895962252013,68.01739483809259,997.644278767929,4.6597349437534445
2025-01-29 16:00:00,18.554799841017456,69.24931807319213,1020.5678867998698,3.6053543652284756
2025-01-29 17:00:00,17.2213165574302,61.11642539443884,1019.124687940136,5.374579614228945
2025-01-29 18:00:00,13.1951691709046,73.80040702212912,1002.8331687142351,4.675841664309887
2025-01-29 19:00:00,20.79664901682124,57.876445150662136,1010.559195263258,6.181660325443592
2025-01-29 20:00:00,9.594683362000513,78.06945946185866,1012.6069271237237,5.656240999476924
2025-01-29 21:00:00,18.07967803472132,44.81030479629877,1011.6550321559827,4.883770602646397
2025-01-29 22:00:00,17.96550628984192,66.89569369319618,1016.3385996656854,4.339555472520325
2025-01-29 23:00:00,13.452267803430049,,1027.3136678183118,3.2858527769504677
2025-01-30 00:00:00,16.63066511121059,49.995030130916376,1023.8176672767283,3.6058161854653807
2025-01-30 01:00:00,8.744432118073485,54.83382544212723,999.8778080656859,4.086351493256763
2025-01-30 02:00:00,19.620135096034506,72.70861774488372,1019.2206999030604,4.829080963942982
2025-01-30 03:00:00,,67.69372672909397,1026.2893331953542,4.441891429452621
2025-01-30 04:00:00,12.386384897404803,70.25945148910338,1016.868085206892,3.679873133665769
2025-01-30 05:00:00,20.245046129184445,,1023.9098042518597,3.0129706844667608
2025-01-30 06:00:00,11.478281547286205,74.52082202842655,1033.1227044570076,4.371307540439471
2025-01-30 07:00:00,7.957693518182202,81.64549762934334,1023.2370954610698,3.672697256496366
2025-01-30 08:00:00,7.216854132380481,71.14727985392769,1015.4930859564173,5.653096867599448
2025-01-30 09:00:00,18.030049756728197,61.38113518072186,1023.4508847408475,3.0484752760185008
2025-01-30 10:00:00,8.597853237518585,75.08860551804096,1014.4488783309689,4.758123864575337
2025-01-30 11:00:00,23.77397090992182,93.49822902342824,1013.2390304328495,8.676576474346845
2025-01-30 12:00:00,4.59035296058139,63.010493804261394,1009.4858576428627,3.3833122180336845
2025-01-30 13:00:00,23.48228184145019,50.38206042994038,1028.634133588321,4.275990744493935
2025-01-30 14:00:00,16.05508733601309,81.60621003930459,,3.1917490600376133
2025-01-30 15:00:00,14.516434440648037,63.19428254069603,1028.3236772467812,4.965298682128953
2025-01-30 16:00:00,12.275404565955252,32.409956809789456,1017.9986412374037,4.599379814379841
2025-01-30 17:00:00,16.995680571760353,77.71132515725633,999.0069382519806,4.046354936742533
2025-01-30 18:00:00,14.811826487875758,56.97007721069116,1016.6764929299142,4.473684185391598
2025-01-30 19:00:00,20.516509410082605,63.64200076543759,991.9997349234837,7.5378105288617645
2025-01-30 20:00:00,15.571138243310198,69.97970495853522,1019.2550801683103,3.437044248931093
2025-01-30 21:00:00,15.751508807309389,67.857495196686,1021.8523148298899,3.0456459718600017
2025-01-30 22:00:00,13.18193893893072,75.6417772570856,1007.0764404434794,6.956152331618542
2025-01-30 23:00:00,14.715271881394663,58.46770444145235,1014.2354769595559,4.721319857529139
2025-01-31 00:00:00,16.539008844460295,72.69658697264124,1032.5415743375029,7.426557719206009
2025-01-31 01:00:00,6.449158036716872,61.106799836241244,1007.9425329573806,4.817365608440676
2025-01-31 02:00:00,8.259072889471435,76.08215721331254,1002.410924129434,6.323158816672084
2025-01-31 03:00:00,,74.23051226019581,1027.816634024626,4.123092071073547
2025-01-31 04:00:00,15.85432719063971,,1032.625871905308,5.7714684863366355
2025-01-31 05:00:00,14.080083318236603,81.28973174262549,1013.0369567184785,7.8846478097401205
2025-01-31 06:00:00,15.092169665326965,56.96054832328928,1023.1146303540836,4.697838846189613
2025-01-31 07:00:00,16.737908526808354,77.12086697421718,1026.4147591553087,3.398817796212547
2025-01-31 08:00:00,12.301201598453193,70.50930970102011,1005.5751576746162,3.626129994254655
2025-01-31 09:00:00,11.108476372988436,92.57275515192684,1008.1469416463214,3.4429014122145896
2025-01-31 10:00:00,15.979226275488408,61.64801026442222,1025.3087451315473,3.5670003976291036
2025-01-31 11:00:00,10.10813611192484,,1029.8501427870851,3.7317642558294746
2025-01-31 12:00:00,17.041263778572358,64.708705911684,1018.6288086017436,4.619963372815338
2025-01-31 13:00:00,6.487081978810798,60.452303257485866,1004.2018564649794,4.773423226007274
2025-01-31 14:00:00,20.14577818662822,76.99912852913076,1032.8706111169945,4.111993803367417
2025-01-31 15:00:00,17.362987412065216,40.75534087345118,1007.6902910218804,4.9112109539649484
2025-01-31 16:00:00,16.28014867156938,49.194763712804686,1009.6486221882855,3.1701899030742045
2025-01-31 17:00:00,19.91345491972757,48.9829561763121,1016.4233783448963,3.18376623930603
2025-01-31 18:00:00,23.32737222231288,79.25461387960364,1028.5416042071477,3.377072360106581
2025-01-31 19:00:00,20.07185032509065,90.65920058872888,1021.5397597655223,4.459943924349577
2025-01-31 20:00:00,5.795628843341774,63.433261721937924,1017.1486550036191,3.4815834329438418
2025-01-31 21:00:00,8.602115166321493,62.46767415214984,1017.6328853011811,3.6661523493254227
2025-01-31 22:00:00,11.875907111521606,66.05078244669772,1013.4351466864347,4.022694306721135
2025-01-31 23:00:00,,82.42817453912286,1018.5813951451851,6.341202926503655
2025-02-01 00:00:00,17.588295102345615,51.089702987141386,987.704399223057,3.027918225128475
2025-02-01 01:00:00,,68.57553474102178,1010.033925409302,5.096097796540102
2025-02-01 02:00:00,15.933833822385392,79.62796444673644,1015.4132193491678,5.210527910310044
2025-02-01 03:00:00,11.223085338233387,72.51641254909768,1001.4898591638049,6.205478600201822
2025-02-01 04:00:00,11.942410985040258,67.84372424898115,1016.8632331781156,8.39876392990859
2025-02-01 05:00:00,7.966694515758888,80.01569138850712,1010.9552877901388,3.040686758809053
2025-02-01 06:00:00,10.383833769445479,24.451515605011444,1030.554756983155,3.3339605696223047
2025-02-01 07:00:00,8.241576971918331,,1028.7301972521486,7.346121080061502
2025-02-01 08:00:00,10.120633735113337,55.188864753088644,1008.3419443088184,4.226892984658069
2025-02-01 09:00:00,20.268208983039198,37.54050654715314,1011.4916228843331,4.662937260979334
2025-02-01 10:00:00,10.253005555840286,72.66803899287471,1012.260524343916,5.175506150204313
2025-02-01 11:00:00,28.161910324186955,85.60487817744436,1008.4834052384037,5.273043336043795
2025-02-01 12:00:00,17.466589504404446,62.93827228058462,1014.9502498402812,8.3688744881094
2025-02-01 13:00:00,15.92418061847437,79.29311820804408,1005.4171793111241,14.584845388072132
2025-02-01 14:00:00,10.708211099093933,89.18417386982968,1001.6938466506248,5.547056388928972
2025-02-01 15:00:00,18.501549397044958,84.72371680376071,1019.2271122390027,3.6771683160907345
2025-02-01 16:00:00,12.121810868811131,89.59946794057089,1019.2952958422181,7.2364046953911165
2025-02-01 17:00:00,15.610049073226808,76.13191236607838,1004.9568424034001,3.100947081040979
2025-02-01 18:00:00,27.800422691343975,66.13150458352389,1021.953554307626,3.525538910566097
2025-02-01 19:00:00,,40.97051282154247,1006.6842227083467,7.553556299854095
2025-02-01 20:00:00,20.74636663142838,61.30906267805077,1015.5316523803798,3.5919433783320467
2025-02-01 21:00:00,11.484117874370563,52.35130107025712,1021.2034401261245,3.4985927993408823
2025-02-01 22:00:00,14.825057547515192,97.5641407624672,1012.6638743529629,3.2972907411076844
2025-02-01 23:00:00,23.85400317817755,62.36171281351495,1017.5474091214113,6.919576620616502
2025-02-02 00:00:00,11.865164711061162,66.84807210176729,1007.8357035611243,4.386527411461826
2025-02-02 01:00:00,,,1011.0353341657191,5.247203089288612
2025-02-02 02:00:00,18.538759677277376,65.65403669558681,1010.9414056911966,3.546418315225472
2025-02-02 03:00:00,12.187666120528661,90.4257656064613,1005.5342165345976,5.837969191496624
2025-02-02 04:00:00,18.162038695277605,55.66025957398322,,5.854278919831582
2025-02-02 05:00:00,19.86277224813365,67.91911182855864,997.5138170113626,3.749672082583891
2025-02-02 06:00:00,18.10904981108598,53.86294121452927,1008.0884625285789,4.057580834063354
2025-02-02 07:00:00,7.148876400547718,45.19966233168941,1010.1512450663033,3.4706607129365836
2025-02-02 08:00:00,11.364314120875658,55.82346363642072,1010.4382024750462,10.506709944693629
2025-02-02 09:00:00,13.762406822242475,64.44444804427383,1010.5850255412922,5.074672663774326
2025-02-02 10:00:00,,58.5604666322411,1012.3823580013988,8.45275059087081
2025-02-02 11:00:00,18.103360487753392,54.61368530189216,1017.7944151808606,3.7230463370161653
2025-02-02 12:00:00,15.88850500466627,43.90523804492249,,6.045519884508178
2025-02-02 13:00:00,8.323278206449494,63.75341641056958,1006.5023477315174,5.903660520096544
2025-02-02 14:00:00,16.900989255029817,42.42919438953497,1000.9679914461085,5.35307621419963
2025-02-02 15:00:00,,76.40083945534404,1002.579555877569,9.741664717753157
2025-02-02 16:00:00,17.7989522396552,66.23659629401755,1008.1279707880507,4.000283586376143
2025-02-02 17:00:00,20.403903627773108,,1009.480786821835,3.2801738346040232
2025-02-02 18:00:00,19.16961077274452,60.36186384425205,1005.3000393380254,5.227708880095066
2025-02-02 19:00:00,17.295900396142184,53.71765391614125,1000.0388333575011,5.613560574436505
2025-02-02 20:00:00,14.649171442706765,69.78761765628771,1008.4387917252582,4.711617292001863
2025-02-02 21:00:00,6.6951953324200435,85.10675669034717,1014.8142662011397,3.4634048815041
2025-02-02 22:00:00,,36.872412955313834,1018.9502946583557,4.404198024502916
2025-02-02 23:00:00,16.038438435815557,66.72539118721126,1007.4257694689168,3.748484517960105
2025-02-03 00:00:00,16.357894185976868,62.59800806650039,1008.8700217785656,4.115368158356863
2025-02-03 01:00:00,8.616257120898453,75.07010114675698,1003.7330169115269,5.072506771473119
2025-02-03 02:00:00,9.594717297958688,68.19794942356533,1012.6856082962522,5.734668433624426
2025-02-03 03:00:00,20.26576426666452,53.72046002391771,,3.5285163098362364
2025-02-03 04:00:00,14.802224230716725,60.214190965000725,1018.731278132412,4.039481695232684
2025-02-03 05:00:00,18.40750348686312,53.05961214794766,995.1413350806589,3.6271257420216654
2025-02-03 06:00:00,15.141591880652307,81.14010707897897,1009.4037032754753,3.4428690597020424
2025-02-03 07:00:00,15.148780697478726,65.31967473007913,1016.0110733919174,6.0592878867330935
2025-02-03 08:00:00,19.691419029879988,93.5178602862951,1014.8383451632251,7.799352994087426
2025-02-03 09:00:00,12.419776358913131,64.0900877927807,1039.9303366398049,3.9248081524660026
2025-02-03 10:00:00,,54.37389849634306,1016.4980002456791,5.782846377187728
2025-02-03 11:00:00,12.688623556474788,42.294284110807595,1002.9594540315799,7.5459611149443555
2025-02-03 12:00:00,12.827518862838422,37.95290485616083,1012.0453575291093,6.743219127798344
2025-02-03 13:00:00,13.454139382656804,41.23796085491765,995.2375366653355,3.4037755992063223
2025-02-03 14:00:00,16.110668858168566,69.00689976517225,1012.1940025070323,9.260442832817702
2025-02-03 15:00:00,12.606256891682612,72.63087534844901,1004.6694394299924,3.945379075515813
2025-02-03 16:00:00,,41.282139469518,1022.1539027556016,3.8287311838440026
2025-02-03 17:00:00,10.526963488902481,78.42557471114173,1007.5045972540446,3.1289305458331733
2025-02-03 18:00:00,14.065641779193205,57.75408422474841,1011.8323408420475,4.331739838127396
2025-02-03 19:00:00,12.801344708629125,,1006.6444215859559,3.230852265862077
2025-02-03 20:00:00,22.234889421768663,89.18330942383136,1030.3885135185333,3.571474119571538
2025-02-03 21:00:00,15.982773882557874,78.45258973798298,1009.7875723388208,3.762352827628826
2025-02-03 22:00:00,20.159222697343175,60.97204028141252,1031.325570434792,6.309145926017287
2025-02-03 23:00:00,7.572198134815141,51.63211661877069,1021.1415176211826,7.166716811507174
2025-02-04 00:00:00,16.335251329346296,32.72276898006042,1017.8206672733538,3.7204089521494756
2025-02-04 01:00:00,19.448153978117183,54.212700211363696,1016.6873314731752,6.913713386326608
2025-02-04 02:00:00,15.411419946377121,61.83304641758458,1016.9379729821625,6.893053801592222
2025-02-04 03:00:00,20.327401875326757,50.19230709273224,993.7232742065439,5.8933710986395695
2025-02-04 04:00:00,12.413557749498139,63.031145493615426,1010.2111660584924,3.3172767349377215
2025-02-04 05:00:00,22.0467372009279,66.15277824438152,1021.4515797118432,5.344449931590658
2025-02-04 06:00:00,,61.627160272878825,1012.511028165259,8.80171945465159
2025-02-04 07:00:00,13.185807197801704,55.249961287648105,998.9481015319642,5.294809921914464
2025-02-04 08:00:00,12.77248739299614,67.52982007950092,1012.4759554942253,3.8057873813985315
2025-02-04 09:00:00,22.266922385588504,71.62910974354114,1030.0410551625548,4.388612974315788
2025-02-04 10:00:00,22.897860728653562,48.64401383835731,1025.4689171553473,5.075363907273512
2025-02-04 11:00:00,12.385699864233658,86.16398569619405,1012.3799599063396,4.429029330826888
2025-02-04 12:00:00,12.899065914520714,63.521178015736076,1022.5144927705809,3.255559795267844
2025-02-04 13:00:00,13.591076955697464,65.28274434417271,1009.3349297963194,3.748119067077543
2025-02-04 14:00:00,8.277747444828615,75.62321634884836,995.9612841317328,6.242980811157606
2025-02-04 15:00:00,10.406740267579009,68.49824196895253,1003.7553401187045,6.952586806825607
2025-02-04 16:00:00,9.97929616623966,79.29704950869868,1028.628887685082,3.295376621643814
2025-02-04 17:00:00,,69.30686247802737,1010.260069181707,9.089288491029816
2025-02-04 18:00:00,14.826575563066093,55.81343938039343,1010.5661602062498,3.79744364405191
2025-02-04 19:00:00,16.171073662682602,70.42255287809152,1010.0016180372512,5.171276071319788
2025-02-04 20:00:00,,47.844106890190076,1032.04136589573,5.78724344925305
2025-02-04 21:00:00,,66.62839558664784,,6.342054742139349
2025-02-04 22:00:00,19.921611992382918,64.5015501403331,1035.1878023344814,8.828293595307372
2025-02-04 23:00:00,13.930055778872456,61.8782471409119,1011.4095478959995,3.7506077747980844
2025-02-05 00:00:00,14.752681451737836,63.07193732841604,1015.9562448874709,6.911002356289163
2025-02-05 01:00:00,18.37409746083302,36.77226431753542,997.8335745057921,3.282405838070333
2025-02-05 02:00:00,9.386389892188507,56.76912638388558,1027.7693442611828,5.441837195725361
2025-02-05 03:00:00,16.912048730920255,66.39267351711672,1001.3222044873206,5.709418756145237
2025-02-05 04:00:00,,67.39784587996101,1015.1677556376263,5.264689206442046
2025-02-05 05:00:00,17.462256320040744,49.58487288611063,1002.0269747236715,3.581546319580913
2025-02-05 06:00:00,16.44584321953909,83.98561761297051,1007.111331732613,7.12781598105108
2025-02-05 07:00:00,27.27650069955447,52.007377276782485,1004.627375689503,3.3699103555514434
2025-02-05 08:00:00,11.81130007874342,79.54185800790106,1006.9212473932419,3.1102534579113823
2025-02-05 09:00:00,12.345015224990911,71.40791542807527,1007.6087729685103,5.527905618072967
2025-02-05 10:00:00,11.884297367876178,55.30659035234295,1007.5173120507492,4.290527102844166
2025-02-05 11:00:00,12.222614404198726,91.62966338914268,1021.3333391178031,6.7822495834964105
2025-02-05 12:00:00,11.813064363467412,47.095447523652794,1001.9513720693748,3.9670602538356747
2025-02-05 13:00:00,20.94508265553776,78.78731260415002,1015.2054142701387,3.3685154723787982
2025-02-05 14:00:00,22.102521239949276,80.00873477064468,1025.1795915230555,6.621177576516079
2025-02-05 15:00:00,12.14626853125262,54.94069686385033,1007.868036354866,4.592175172495795
2025-02-05 16:00:00,10.838222134478857,85.88697950096493,1005.820811092524,3.419457349926671
2025-02-05 17:00:00,17.35707778193202,61.24930228101571,1010.6947537481975,5.548676081195651
2025-02-05 18:00:00,12.238884778595143,69.33040443919785,1024.7972520836072,4.431250412125962
2025-02-05 19:00:00,18.164659088777555,68.90482758156831,1014.9410763095336,4.8542634788377566
2025-02-05 20:00:00,16.0146151042565,62.98536887794178,1007.6878570539241,4.2357022279929835
2025-02-05 21:00:00,7.42127942501384,77.16212409739673,1017.8387665118804,6.528782639932176
2025-02-05 22:00:00,22.737526006650306,76.9023308082832,1001.9770785016358,6.538775767688472
2025-02-05 23:00:00,23.97938836547761,38.772020401427284,1019.8135951044295,5.47153812547422
2025-02-06 00:00:00,11.936056547578069,84.56510364317229,1017.0860730770177,3.2227602553263197
2025-02-06 01:00:00,13.06149220032008,40.062620179464886,1009.9219152886111,6.650887271324647
2025-02-06 02:00:00,,80.48819306512486,1004.6141420155277,5.223473967004878
2025-02-06 03:00:00,16.672283949935125,81.90057705241375,1004.1331907771654,5.388204464886394
2025-02-06 04:00:00,18.29272136336415,48.63550354677203,1018.3481733634591,3.9019173712626203
2025-02-06 05:00:00,25.051022693831747,58.83778568068123,1025.2898050248907,7.228555575794965
2025-02-06 06:00:00,14.115263862529753,48.41442997271096,1006.626922529712,5.584672737380588
2025-02-06 07:00:00,11.008513777307732,61.77618454566897,1017.5838670355148,3.2388973938912073
2025-02-06 08:00:00,8.103403859927365,60.379485737213884,992.1297298139793,4.0477475449795834
2025-02-06 09:00:00,,76.6949079840401,1007.153822693428,7.349797835132439
2025-02-06 10:00:00,14.834365135631014,84.65463119179412,1012.689410671291,3.096693598504864
2025-02-06 11:00:00,23.97278931758894,85.93525716184934,1003.9031658301817,9.509867311808144
2025-02-06 12:00:00,12.411943504819142,56.567479601325466,1003.634936252104,5.273641455002
2025-02-06 13:00:00,16.118939758194493,61.86167189383208,1006.3222044353112,4.995956127971036
2025-02-06 14:00:00,14.91788551963624,39.74842711668575,1015.9219272832637,3.6309542864520044
2025-02-06 15:00:00,20.94196636724042,52.911949002557165,1011.1267098159362,3.5721448405788694
2025-02-06 16:00:00,27.63466212936811,79.47277449646187,990.6176876667503,8.696633113701358
2025-02-06 17:00:00,12.345656135398396,89.23374235322348,991.7929984736494,3.7084201234713694
2025-02-06 18:00:00,12.55280278740889,46.48476692180117,1006.9313482214283,5.9878063309625436
2025-02-06 19:00:00,20.22080438534536,,1017.5768658605356,3.9988543281631888
2025-02-06 20:00:00,18.40945744813156,64.60391364561609,985.5249515727477,3.299911812241687
2025-02-06 21:00:00,24.23353662868017,69.2024173822941,1008.0026982384837,3.021546239847183
2025-02-06 22:00:00,17.919640926629818,52.85594720117531,1007.7375214348258,4.571653928649516
2025-02-06 23:00:00,13.203539546064702,71.36091566696135,1026.8833777820844,10.441055524137777
2025-02-07 00:00:00,17.953274153461546,57.89240979393626,1009.1497818828714,3.9213305555735207
2025-02-07 01:00:00,20.543517902914537,64.78321593682581,1016.8298898474093,3.8838194384601996
2025-02-07 02:00:00,19.102410905986822,73.19426372005549,1014.4125714008746,3.84346832229492
2025-02-07 03:00:00,17.53637015553649,65.09633404716406,991.694335201928,4.470205623577344
2025-02-07 04:00:00,20.333373447945768,58.45421164210147,1020.6820721663174,4.162012984942744
2025-02-07 05:00:00,20.846477952228362,63.35585294111254,1015.1539650545628,7.239104690429634
2025-02-07 06:00:00,21.910794955187637,63.67455561191997,1018.0826863967459,4.408500349511567
2025-02-07 07:00:00,18.243549437948214,59.449834551768085,1052.2623770643634,4.417568969552413
2025-02-07 08:00:00,14.164409598415729,61.11805905999346,992.1588706050142,3.297862371249229
2025-02-07 09:00:00,15.733568432166614,88.97970755757075,1030.246966497611,11.118673990418646
2025-02-07 10:00:00,21.032544832541785,73.41379171911858,1010.1255248059964,3.5752918551935737
2025-02-07 11:00:00,10.91532164506382,60.56779522956259,1015.8732890440301,3.152389055677782
2025-02-07 12:00:00,16.843366544364507,75.45431606766104,1012.5448775469875,5.17621283208722
2025-02-07 13:00:00,13.033305938363197,59.99270765365985,1008.7576366660196,4.809546477920762
2025-02-07 14:00:00,15.143724114674088,82.59686956379961,1007.3016707176124,4.072784887870844
2025-02-07 15:00:00,21.392259313036494,70.54463288297141,1016.2950873557301,4.097028100393841
2025-02-07 16:00:00,15.955495340099517,63.39046783993657,997.8282630332832,6.074829204503445
2025-02-07 17:00:00,15.232182740780743,71.71575388715416,1020.5057916752177,3.4355973216970654
2025-02-07 18:00:00,8.200719295100404,41.43685771897251,1008.8380559511475,6.432413493557856
2025-02-07 19:00:00,18.731267830136105,48.09848796635292,1001.6993066095964,5.092497683397902
2025-02-07 20:00:00,18.227420905705376,47.091124904014166,1008.4998714200418,4.085904998015181
2025-02-07 21:00:00,25.8162736165273,67.1441464214556,1025.5714921686258,4.225084154123159
2025-02-07 22:00:00,13.461108825234996,90.98772499227638,1007.6466491298378,3.593169049730648
2025-02-07 23:00:00,16.095751638319694,98.46950219288948,1016.5845361820963,5.789575316116947
2025-02-08 00:00:00,16.246918418553776,74.57076652161136,1005.6904372428453,4.438467972623785
2025-02-08 01:00:00,22.887266398817374,72.51266712416685,1020.5792184992362,3.7738399032231564
2025-02-08 02:00:00,14.52352233806524,37.984133987708915,1019.855077387902,4.812928915257865
2025-02-08 03:00:00,16.395107628851697,56.859893003989676,1031.486088332964,13.914369261267643
2025-02-08 04:00:00,18.039482548582697,53.183243721376414,1011.2443605450078,4.142787734793705
2025-02-08 05:00:00,15.93304561578179,55.68728602623326,1019.6865480475791,8.068817434221934
2025-02-08 06:00:00,12.767831927247359,62.47784272122816,1013.9806753953894,3.8462915069717716
2025-02-08 07:00:00,15.970449964491538,57.91864133454309,1025.9587178186302,3.112575083336064
2025-02-08 08:00:00,20.36815874929886,35.310502844363185,,3.4569205862621253
2025-02-08 09:00:00,9.8674235029447,76.218653841763,1020.4500531287728,4.084959898926312
2025-02-08 10:00:00,15.66484837073438,48.9088546139029,1011.0530270388332,3.4959868570636123
2025-02-08 11:00:00,11.499395925304134,68.58870296166724,1012.358118228915,3.000454127990667
2025-02-08 12:00:00,20.975233144624212,96.1112400462496,1013.9175248444838,7.9302442276056935
2025-02-08 13:00:00,7.384065476081126,51.20923112620365,1015.5224039642668,6.714253130834184
2025-02-08 14:00:00,12.205390763642058,27.045687158805052,1011.8377095687804,5.711858032418981
2025-02-08 15:00:00,16.886059375322603,60.70993667179834,1015.1471318317052,3.3674000424297357
2025-02-08 16:00:00,22.827620146171704,81.51439452497857,1028.7811805756219,3.2564932233318262
